id,name,base_experience,height,weight,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed,abilities,sprite_url,gender_rate,capture_rate,is_legendary,base_happiness,hatch_counter,egg_groups,evolution_chain_id,evolution_stage,gender_distribution
228,houndour,66,6,108,dark,fire,45,60,30,80,50,65,"early-bird, flash-fire, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/228.png,4,120,False,35,20,ground,118,1,50% Male / 50% Female
229,houndoom,175,14,350,dark,fire,75,90,50,110,80,95,"early-bird, flash-fire, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/229.png,4,45,False,35,20,ground,118,2,50% Male / 50% Female
230,kingdra,270,18,1520,water,dragon,75,95,95,95,95,85,"swift-swim, sniper, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/230.png,4,45,False,50,20,"water1, dragon",54,3,50% Male / 50% Female
231,phanpy,66,5,335,ground,,90,60,60,40,40,40,"pickup, sand-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/231.png,4,120,False,70,20,ground,119,1,50% Male / 50% Female
232,donphan,175,11,1200,ground,,90,120,120,60,60,50,"sturdy, sand-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/232.png,4,60,False,70,20,ground,119,2,50% Male / 50% Female
233,porygon2,180,6,325,normal,,85,80,90,105,95,60,"trace, download, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/233.png,-1,45,False,50,20,mineral,68,2,Genderless
234,stantler,163,14,712,normal,,73,95,62,85,65,85,"intimidate, frisk, sap-sipper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/234.png,4,45,False,70,20,ground,120,1,50% Male / 50% Female
235,smeargle,88,12,580,normal,,55,20,35,20,45,75,"own-tempo, technician, moody",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/235.png,4,45,False,70,20,ground,121,1,50% Male / 50% Female
236,tyrogue,42,7,210,fighting,,35,35,35,35,35,35,"guts, steadfast, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/236.png,0,75,False,50,25,no-eggs,47,1,100% Male
237,hitmontop,159,14,480,fighting,,50,95,95,35,110,70,"intimidate, technician, steadfast",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/237.png,0,45,False,50,25,humanshape,47,2,100% Male
238,smoochum,61,4,60,ice,psychic,45,30,15,85,65,65,"oblivious, forewarn, hydration",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/238.png,8,45,False,50,25,no-eggs,59,1,100% Female
239,elekid,72,6,235,electric,,45,63,37,65,55,95,"static, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/239.png,2,45,False,50,25,no-eggs,60,1,75% Male / 25% Female
240,magby,73,7,214,fire,,45,75,37,70,55,83,"flame-body, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/240.png,2,45,False,50,25,no-eggs,61,1,75% Male / 25% Female
241,miltank,172,12,755,normal,,95,80,105,40,70,100,"thick-fat, scrappy, sap-sipper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/241.png,8,45,False,50,20,ground,122,1,100% Female
242,blissey,635,15,468,normal,,255,10,10,75,135,55,"natural-cure, serene-grace, healer",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/242.png,8,30,False,140,40,fairy,51,3,100% Female
243,raikou,290,19,1780,electric,,90,85,75,115,100,115,"pressure, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/243.png,-1,3,True,35,80,no-eggs,123,1,Genderless
244,entei,290,21,1980,fire,,115,115,85,90,75,100,"pressure, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/244.png,-1,3,True,35,80,no-eggs,124,1,Genderless
245,suicune,290,20,1870,water,,100,75,115,90,115,85,"pressure, inner-focus",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/245.png,-1,3,True,35,80,no-eggs,125,1,Genderless
246,larvitar,60,6,720,rock,ground,50,64,50,45,50,41,"guts, sand-veil",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/246.png,4,45,False,35,40,monster,126,1,50% Male / 50% Female
247,pupitar,144,12,1520,rock,ground,70,84,70,65,70,51,shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/247.png,4,45,False,35,40,monster,126,2,50% Male / 50% Female
248,tyranitar,300,20,2020,rock,dark,100,134,110,95,100,61,"sand-stream, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/248.png,4,45,False,35,40,monster,126,3,50% Male / 50% Female
249,lugia,340,52,2160,psychic,flying,106,90,130,90,154,110,"pressure, multiscale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/249.png,-1,3,True,0,120,no-eggs,127,1,Genderless
250,ho-oh,340,38,1990,fire,flying,106,130,90,110,154,90,"pressure, regenerator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/250.png,-1,3,True,0,120,no-eggs,128,1,Genderless
